job_id,title,company,category,required_skills,min_experience,location,description
JOB_041,Product Owner,FintechHub,Product Management,"Jira, A/B Testing, SQL, Wireframing, Customer Feedback, Data-driven Decisions, Cross-functional Leadership, Agile",3,"Bengaluru, India","Job Title: Product Owner
    Company: FintechHub
    Location: Bengaluru, India
    Department: Product Management
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Product Owner to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Jira, A/B Testing, SQL to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 3 years of professional experience in Product Management or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Jira, A/B Testing, SQL, Wireframing, Customer Feedback, Data-driven Decisions, Cross-functional Leadership, Agile.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_042,Growth Product Manager,Meta,Product Management,"Product Lifecycle, Scrum, Cross-functional Leadership, SQL, A/B Testing",8,"Remote, India","Job Title: Growth Product Manager
    Company: Meta
    Location: Remote, India
    Department: Product Management
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Growth Product Manager to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Product Lifecycle, Scrum, Cross-functional Leadership to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 8 years of professional experience in Product Management or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Product Lifecycle, Scrum, Cross-functional Leadership, SQL, A/B Testing.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_043,Product Manager,StartUp Labs,Product Management,"Data-driven Decisions, Product Lifecycle, Jira, Roadmap, User Research, Product Strategy",5,"Remote, India","Job Title: Product Manager
    Company: StartUp Labs
    Location: Remote, India
    Department: Product Management
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Product Manager to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Data-driven Decisions, Product Lifecycle, Jira to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 5 years of professional experience in Product Management or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Data-driven Decisions, Product Lifecycle, Jira, Roadmap, User Research, Product Strategy.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_044,Growth Product Manager,Google,Product Management,"Scrum, Confluence, Product Lifecycle, SQL, Market Analysis, Data-driven Decisions",8,"Remote, India","Job Title: Growth Product Manager
    Company: Google
    Location: Remote, India
    Department: Product Management
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Growth Product Manager to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Scrum, Confluence, Product Lifecycle to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 8 years of professional experience in Product Management or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Scrum, Confluence, Product Lifecycle, SQL, Market Analysis, Data-driven Decisions.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_045,Product Manager,TalentForge,Product Management,"Roadmap, Jira, KPI Tracking, A/B Testing, Wireframing, Agile, Confluence",8,"Pune, India","Job Title: Product Manager
    Company: TalentForge
    Location: Pune, India
    Department: Product Management
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Product Manager to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Roadmap, Jira, KPI Tracking to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 8 years of professional experience in Product Management or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Roadmap, Jira, KPI Tracking, A/B Testing, Wireframing, Agile, Confluence.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_046,Associate Product Manager,Netflix,Product Management,"Data-driven Decisions, SQL, Jira, Customer Feedback, Scrum, Confluence",7,"Mumbai, India","Job Title: Associate Product Manager
    Company: Netflix
    Location: Mumbai, India
    Department: Product Management
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Associate Product Manager to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Data-driven Decisions, SQL, Jira to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 7 years of professional experience in Product Management or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Data-driven Decisions, SQL, Jira, Customer Feedback, Scrum, Confluence.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_047,Product Owner,DesignStudio,Product Management,"Customer Feedback, SQL, Data-driven Decisions, KPI Tracking, User Research, Scrum",4,"Hyderabad, India","Job Title: Product Owner
    Company: DesignStudio
    Location: Hyderabad, India
    Department: Product Management
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Product Owner to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Customer Feedback, SQL, Data-driven Decisions to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 4 years of professional experience in Product Management or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Customer Feedback, SQL, Data-driven Decisions, KPI Tracking, User Research, Scrum.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_048,Product Owner,Netflix,Product Management,"Cross-functional Leadership, A/B Testing, Product Lifecycle, Market Analysis, KPI Tracking",6,"Bengaluru, India","Job Title: Product Owner
    Company: Netflix
    Location: Bengaluru, India
    Department: Product Management
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Product Owner to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Cross-functional Leadership, A/B Testing, Product Lifecycle to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 6 years of professional experience in Product Management or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Cross-functional Leadership, A/B Testing, Product Lifecycle, Market Analysis, KPI Tracking.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_049,Growth Product Manager,StartUp Labs,Product Management,"Customer Feedback, Market Analysis, KPI Tracking, Confluence, Data-driven Decisions, Product Lifecycle, Agile, Scrum",3,"Mumbai, India","Job Title: Growth Product Manager
    Company: StartUp Labs
    Location: Mumbai, India
    Department: Product Management
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Growth Product Manager to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Customer Feedback, Market Analysis, KPI Tracking to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 3 years of professional experience in Product Management or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Customer Feedback, Market Analysis, KPI Tracking, Confluence, Data-driven Decisions, Product Lifecycle, Agile, Scrum.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_050,Associate Product Manager,CloudNets,Product Management,"Roadmap, Jira, Customer Feedback, Product Lifecycle, Scrum, A/B Testing, User Research",8,"Hyderabad, India","Job Title: Associate Product Manager
    Company: CloudNets
    Location: Hyderabad, India
    Department: Product Management
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Associate Product Manager to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Roadmap, Jira, Customer Feedback to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 8 years of professional experience in Product Management or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Roadmap, Jira, Customer Feedback, Product Lifecycle, Scrum, A/B Testing, User Research.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_051,Technical Recruiter,TalentForge,Human Resources,"Interviewing, FMLA, Employee Relations, Talent Acquisition, Sourcing, HRIS, Performance Management, Payroll",4,"Remote, India","Job Title: Technical Recruiter
    Company: TalentForge
    Location: Remote, India
    Department: Human Resources
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Technical Recruiter to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Interviewing, FMLA, Employee Relations to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 4 years of professional experience in Human Resources or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Interviewing, FMLA, Employee Relations, Talent Acquisition, Sourcing, HRIS, Performance Management, Payroll.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_052,Head of People & Culture,TalentForge,Human Resources,"Payroll, Diversity & Inclusion, Talent Acquisition, Recruiting, Compliance, Onboarding, Conflict Resolution, FMLA",5,"Hyderabad, India","Job Title: Head of People & Culture
    Company: TalentForge
    Location: Hyderabad, India
    Department: Human Resources
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Head of People & Culture to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Payroll, Diversity & Inclusion, Talent Acquisition to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 5 years of professional experience in Human Resources or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Payroll, Diversity & Inclusion, Talent Acquisition, Recruiting, Compliance, Onboarding, Conflict Resolution, FMLA.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_053,HR Coordinator,TalentForge,Human Resources,"HRIS, Compliance, ATS (Applicant Tracking Systems), Performance Management, FMLA, HR Policies",7,"Remote, India","Job Title: HR Coordinator
    Company: TalentForge
    Location: Remote, India
    Department: Human Resources
    
    ABOUT THE ROLE
    We are looking for a talented and motivated HR Coordinator to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like HRIS, Compliance, ATS (Applicant Tracking Systems) to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 7 years of professional experience in Human Resources or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: HRIS, Compliance, ATS (Applicant Tracking Systems), Performance Management, FMLA, HR Policies.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_054,Employee Relations Specialist,CloudNets,Human Resources,"Compliance, Sourcing, ATS (Applicant Tracking Systems), Interviewing, Onboarding, Payroll, HR Policies",5,"Bengaluru, India","Job Title: Employee Relations Specialist
    Company: CloudNets
    Location: Bengaluru, India
    Department: Human Resources
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Employee Relations Specialist to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Compliance, Sourcing, ATS (Applicant Tracking Systems) to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 5 years of professional experience in Human Resources or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Compliance, Sourcing, ATS (Applicant Tracking Systems), Interviewing, Onboarding, Payroll, HR Policies.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_055,Talent Acquisition Specialist,Amazon,Human Resources,"FMLA, Recruiting, HRIS, HR Policies, Onboarding, Interviewing, Performance Management",3,"Remote, India","Job Title: Talent Acquisition Specialist
    Company: Amazon
    Location: Remote, India
    Department: Human Resources
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Talent Acquisition Specialist to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like FMLA, Recruiting, HRIS to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 3 years of professional experience in Human Resources or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: FMLA, Recruiting, HRIS, HR Policies, Onboarding, Interviewing, Performance Management.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_056,Technical Recruiter,Netflix,Human Resources,"Interviewing, HR Policies, FMLA, Conflict Resolution, Sourcing",4,"Bengaluru, India","Job Title: Technical Recruiter
    Company: Netflix
    Location: Bengaluru, India
    Department: Human Resources
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Technical Recruiter to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Interviewing, HR Policies, FMLA to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 4 years of professional experience in Human Resources or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Interviewing, HR Policies, FMLA, Conflict Resolution, Sourcing.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_057,HR Coordinator,Amazon,Human Resources,"HRIS, FMLA, Performance Management, Diversity & Inclusion, ATS (Applicant Tracking Systems)",3,"Remote, India","Job Title: HR Coordinator
    Company: Amazon
    Location: Remote, India
    Department: Human Resources
    
    ABOUT THE ROLE
    We are looking for a talented and motivated HR Coordinator to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like HRIS, FMLA, Performance Management to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 3 years of professional experience in Human Resources or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: HRIS, FMLA, Performance Management, Diversity & Inclusion, ATS (Applicant Tracking Systems).
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_058,HR Coordinator,Netflix,Human Resources,"HRIS, Sourcing, Talent Acquisition, HR Policies, Diversity & Inclusion, Employee Relations",5,"Bengaluru, India","Job Title: HR Coordinator
    Company: Netflix
    Location: Bengaluru, India
    Department: Human Resources
    
    ABOUT THE ROLE
    We are looking for a talented and motivated HR Coordinator to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like HRIS, Sourcing, Talent Acquisition to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 5 years of professional experience in Human Resources or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: HRIS, Sourcing, Talent Acquisition, HR Policies, Diversity & Inclusion, Employee Relations.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_059,HR Manager,DesignStudio,Human Resources,"Payroll, Recruiting, Diversity & Inclusion, Performance Management, Conflict Resolution",8,"Hyderabad, India","Job Title: HR Manager
    Company: DesignStudio
    Location: Hyderabad, India
    Department: Human Resources
    
    ABOUT THE ROLE
    We are looking for a talented and motivated HR Manager to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Payroll, Recruiting, Diversity & Inclusion to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 8 years of professional experience in Human Resources or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Payroll, Recruiting, Diversity & Inclusion, Performance Management, Conflict Resolution.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
JOB_060,Employee Relations Specialist,Wipro,Human Resources,"Onboarding, HR Policies, Recruiting, Payroll, HRIS",3,"Bengaluru, India","Job Title: Employee Relations Specialist
    Company: Wipro
    Location: Bengaluru, India
    Department: Human Resources
    
    ABOUT THE ROLE
    We are looking for a talented and motivated Employee Relations Specialist to join our growing team. In this role, 
    you will design, build, and optimize solutions to push the boundaries of technology. You 
    will work closely with engineering, product, and business stakeholders.
    
    RESPONSIBILITIES
    - Develop, test, and maintain high-performance applications and services.
    - Write clean, maintainable, and efficient code/models.
    - Troubleshoot, debug, and upgrade existing systems.
    - Leverage technologies like Onboarding, HR Policies, Recruiting to build scalable systems.
    - Participate in code reviews, technical architecture planning, and agile standups.
    
    REQUIREMENTS
    - Minimum 3 years of professional experience in Human Resources or related fields.
    - Bachelor's or Master's degree in Computer Science, Business, or equivalent.
    - Strong proficiency in: Onboarding, HR Policies, Recruiting, Payroll, HRIS.
    - Excellent problem-solving skills and communication.
    
    BENEFITS
    - Competitive salary and health benefits.
    - Flexible working hours and remote work options.
    - Continuous learning and career development opportunities."
